name,position,value,predicted_points,vap,GW
Jonathan Castro Otto,0,45,-0.0253310249568115,-0.0006148307028352305,25
Jonathan Panzo,0,40,-0.027916057151994245,-0.0007711617997788465,25
Jonjo Shelvey,3,50,-0.009521552524051763,-0.00020789415991379396,25
Jonny Evans,0,40,1.549697992330147,0.04280933680470019,25
Jordan Amissah,2,40,0.0021707532509567806,5.9800365040131705e-05,25
Jordan Ayew,3,55,2.367264078067384,0.04659968657612961,25
Jordan Beyer,0,40,1.3700982313765904,0.03784801744134227,25
Jordan Clark,3,50,0.2579323771554939,0.00563171129160467,25
Jordan Henderson,3,50,-0.0022785382552135136,-4.974974356361384e-05,25
Jordan Pickford,2,45,3.4547715102438517,0.08365064189452426,25
Jorge Luiz Frello Filho,3,55,0.7651341817345949,0.015061696490838484,25
Joseph Anang,2,40,-0.008772619268028303,-0.0002416699522872811,25
Joseph Johnson,0,40,-0.0101192726431788,-0.00027953791831985636,25
Josh Bowler,3,45,-0.007195276151709368,-0.0001763548076399355,25
Josh Brooking,0,40,0.013113438037139963,0.0003622496695342531,25
Josh Brownhill,3,50,2.488868411144641,0.054342105046826225,25
Josh Cullen,3,50,0.7894273736136572,0.017236405537416098,25
Josh Dasilva,3,50,0.06762238403094278,0.0014764712670511525,25
Josh Powell,0,40,-0.02860225868665911,-0.0007901176432778759,25
Joshua Duffus,3,45,0.028722786268589595,0.0007039898595242549,25
Joshua King,3,45,-0.06048849552031241,-0.0014825611647135395,25
José Malheiro de Sá,2,50,2.626260346925788,0.056722685678742724,25
João Cancelo,0,60,0.00062170533457101,1.1062372501263522e-05,25
João Neves Virgínia,2,40,-0.010594154892770546,-0.00029184999704602056,25
João Palhinha Gonçalves,3,50,2.17167421764327,0.047416467634132535,25
João Pedro Junqueira de Jesus,1,56,3.651414472529555,0.07049062688280995,25
João Victor Gomes da Silva,3,50,1.7975377528594543,0.03924754918907106,25
Joël Veltman,0,45,1.1040239361376791,0.02679669747906988,25
Joško Gvardiol,0,51,2.2434452206561515,0.047530619081698124,25
Julio Enciso,3,55,0.3262106861074956,0.0064214701989664495,25
Julián Álvarez,1,72,5.943926826369324,0.08766853726208443,25
Jurriën Timber,0,50,0.01887217684967679,0.0004084886763999305,25
Justin Hubner,0,40,-0.056675533274031575,-0.0015656224661334689,25
Justin Kluivert,3,50,1.589726888368217,0.03471019406917505,25
Jérémy Doku,3,68,2.6951867090968307,0.04224430578521678,25
Jóhann Berg Gudmundsson,3,50,1.188241597831703,0.025944139690648536,25
Kacper Kozłowski,3,45,0.038803176541866685,0.0009510582485751639,25
Kaelan Casey,0,40,-0.08146701785292036,-0.002250470106434264,25
Kai Havertz,3,75,2.3345345357640275,0.03297365163508514,25
Kaide Gordon,3,45,-0.038222830766217214,-0.0009368340874072847,25
Kaine Kesler-Hayden,0,40,0.02138912375286528,0.0005908597721785988,25
Kalvin Phillips,3,50,0.15000418947889183,0.0032752006436439266,25
Kaoru Mitoma,3,66,2.758384489397483,0.04463405322649649,25
Karl Darlow,2,40,0.01999448266705678,0.0005508121946847598,25
Karl Hein,2,40,0.012929989434807554,0.00035619805605530456,25
Keane Lewis-Potter,3,50,1.4085260382337943,0.030753843629558828,25
Keinan Davis,1,50,0.01245132089253917,0.0002718629015838247,25
Kell Watts,0,40,0.004629955571904654,0.00012789932519073627,25
Kenny Tete,0,45,0.8813238361614917,0.021391355246638145,25
Kepa Arrizabalaga,2,50,0.011867314231806203,0.0002563134823284277,25
Kevin De Bruyne,3,108,1.1338716992262767,0.010923619453046983,25
Kevin Mbabu,0,40,-0.02424717003858129,-0.0006698113270326323,25
Kevin Schade,3,55,0.7371722008048588,0.014511263795371238,25
Ki-Jana Hoever,0,40,-0.030947962247499794,-0.0008549160841850771,25
Kieffer Moore,1,50,0.579988933432672,0.012663513830407687,25
Kieran Tierney,0,45,-0.0026811390825141612,-6.507619132315925e-05,25
Kieran Trippier,0,70,4.514047395283256,0.06818802711908241,25
Kjell Scherpen,2,40,0.03334735753372875,0.0009186599871550621,25
Kobbie Mainoo,3,45,1.0752038415923517,0.026353035333145876,25
Konstantinos Mavropanos,0,45,1.2327205741064677,0.029920402284137563,25
Konstantinos Tsimikas,0,49,1.7186866764540243,0.03802404151446956,25
Kortney Hause,0,40,0.008931213698494977,0.00024671861045566236,25
Kristian Sekularac,3,45,-0.09103241324602467,-0.0022311865991672714,25
Kristoffer Ajer,0,45,1.028124912336813,0.02495448816351488,25
Kurt Zouma,0,45,2.171843198056367,0.05271464072952346,25
Kyle Walker,0,55,3.4789402407610384,0.06794805157736403,25
Lawrence Vigouroux,2,40,-0.0033244590670407637,-9.158289440883647e-05,25
Leander Dendoncker,3,50,0.6335088085379097,0.013832070055412876,25
Leandro Trossard,3,70,2.54933317643179,0.038743665295315956,25
Leigh Kavanagh,0,40,-0.004595655458910525,-0.0001269518082571968,25
Leo Castledine,3,45,0.05378257652270779,0.0013182004049683282,25
Leon Bailey,3,57,3.4618482951920386,0.06556530862106134,25
Lesley Ugochukwu,3,45,0.3173402550799179,0.007777947428429362,25
Levi Colwill,0,47,2.600511712683054,0.0601970303861818,25
Lewis Cook,3,50,1.644884042471793,0.03591449874392561,25
Lewis Dobbin,3,45,0.4134585902119656,0.010133788975783473,25
Lewis Dunk,0,50,1.7185934370574856,0.03719899214410142,25
Lewis Hall,0,45,0.12555526390736454,0.0030474578618292364,25
Lewis Koumas,1,45,-0.08840884014406476,-0.0021668833368643325,25
Lewis Miley,3,45,1.6146343887285557,0.03957437227275872,25
Lewis O'Brien,3,50,-0.009574727946616873,-0.00020905519534097978,25
Lewis Orford,3,45,-0.06037136687218947,-0.0014796903645144478,25
Lisandro Martínez,0,50,0.6510506074284113,0.014092004489792451,25
Lloyd Kelly,0,45,1.3381121975623829,0.03247845139714521,25
Lorenz Assignon,0,40,3.0998558815885255,0.0856313779444344,25
Loris Karius,2,40,0.019816579006640744,0.0005459112674005715,25
Louie Marsh,1,45,-0.008541628267482143,-0.00020935363400691529,25
Louie Watson,3,45,0.014702377835123459,0.0003603523979196927,25
Loïc Mbe Soh,0,40,-0.027981148079322227,-0.0007729598916939841,25
Luc De Fougerolles,0,40,-0.02651743423466263,-0.0007325258075873654,25
Luca Barrington,3,45,0.012712495523694606,0.0003115807726395737,25
Luca Koleosho,3,50,1.4893618298498057,0.032518817245628946,25
Lucas Bergström,2,40,0.012099688003727072,0.0003333247383946852,25
Lucas Digne,0,47,2.3991130166162353,0.05553502353278322,25
Lucas Tolentino Coelho de Lima,3,60,2.5543698723274764,0.04577723785533112,25
Luis Díaz,3,77,3.247164536552355,0.04460390846912576,25
Luis Sinisterra,3,55,1.6270123093514048,0.032027801365185134,25
Lukasz Fabianski,2,45,0.49188812252582736,0.011910124032102358,25
Luke Berry,3,50,0.09181559716964616,0.0020047073617826673,25
Luke Chambers,0,40,-0.04245316337459579,-0.001172739319740215,25
Luke Cundle,3,45,-0.010017275034304912,-0.00024552144691923806,25
Luke Freeman,3,50,0.011336923306438873,0.00024753107655980076,25
Luke Harris,3,45,0.037376198440651376,0.0009160832951140044,25
Luke McNally,0,40,-0.01888094086917763,-0.0005215729521872274,25
Luke Plange,1,45,-0.023628244269617682,-0.000579123634059257,25
Luke Shaw,0,55,1.365052441450929,0.026661180497088457,25
Luke Thomas,0,40,0.5949196405526045,0.016434244214160343,25
Lyle Foster,1,50,1.877033089604794,0.04098325523154572,25
Mackenzie Hunt,3,45,-0.0013342982659720892,-3.2703388871864934e-05,25
Mads Bech Sørensen,0,40,-0.0007286250518161175,-2.0127763862323687e-05,25
Mads Bidstrup,3,45,0.019715704977476878,0.0004832280631734529,25
Mads Juel Andersen,0,40,0.5621325176281328,0.015528522586412507,25
Mads Roerslev Rasmussen,0,45,1.5094839726392981,0.03663796050095384,25
Mahamadou Susoho,3,45,-0.00940035343646145,-0.000230400819521114,25
Mahmoud Dahoud,3,50,0.5425082747512242,0.011845158837362974,25
Malang Sarr,0,45,-0.004755601634725548,-0.00011542722414382398,25
Malcolm Ebiowei,3,45,-0.007856036628440949,-0.00019254991736374877,25
Malo Gusto,0,43,1.8093529114262805,0.04615696202618062,25
Manor Solomon,3,55,0.4713905455549787,0.009279341447932653,25
Manuel Akanji,0,51,1.9010852564102485,0.040277230008691704,25
Manuel Benson Hedilazio,3,55,0.06734410915381633,0.0013256714400357546,25
Marc Cucurella Saseta,0,50,0.5099449438752806,0.011037769347949795,25
Marc Guéhi,0,47,2.6608030224649237,0.06159266255705841,25
Marcelo de Araújo Pitaluga Filho,2,40,-0.04607199966313408,-0.0012692010926483217,25
Marcos Senesi,0,45,2.3520247786360136,0.05708798006398091,25
Marcus Bettinelli,2,40,-0.05183418949951585,-0.001427939104669858,25
Marcus Oliveira Alencar,3,45,0.02010952975171157,0.0004928806311694013,25
Marcus Rashford,3,90,3.1883551722343233,0.03716031669270773,25
Marcus Tavernier,3,55,2.866699984450509,0.05643110205611239,25
Marek Rodák,2,40,-0.07472308188668797,-0.0020584871043164733,25
Mario Lemina,3,50,2.4442439379631464,0.053367771571247745,25
Mark Flekken,2,45,3.1606543582807234,0.07652916121745093,25
Mark Gillespie,2,40,0.01999956193888025,0.0005509521195283816,25
Mark O’Mahony,1,45,0.012703025013716562,0.0003113486522969746,25
Mark Travers,2,40,0.022331754014087407,0.0006151998350988267,25
Martin Dubravka,2,42,1.4925944545887593,0.03897113458456291,25
Martin Ødegaard,3,85,4.540768003200928,0.05619762380199169,25
Marvelous Nakamba,3,45,0.8893458687739517,0.02179769286210666,25
Mason Burstow,1,45,0.03087420112585429,0.0007567206158297621,25
Mason Holgate,0,40,0.036886453923752116,0.0010189628155732628,25
Mason Mount,3,70,0.4397845799234753,0.00668365622984005,25
Mateo Kovačić,3,50,1.3582287325854567,0.029655649183088578,25
Matheus França de Oliveira,3,50,0.18580956536198057,0.004056977409650231,25
Matheus Luiz Nunes,3,50,0.7470588260687997,0.016311328080104798,25
Matheus Santos Carneiro Da Cunha,1,58,4.707863116918284,0.08750674938509821,25
Mathias Jensen,3,55,2.9913534869331384,0.05888491116010115,25
Mathias Jorgensen,0,45,0.18507951594236183,0.0044922212607369375,25
Matija Šarkić,2,40,-0.014439930212050478,-0.00039779422071764407,25
Matt Doherty,0,45,0.8029972886383113,0.019490225452386194,25
Matt Macey,2,40,0.01005247228928341,0.00027692761127502506,25
Matt Ritchie,3,45,0.09195241574001484,0.0022537356799023247,25
Matt Targett,0,45,0.019385366028286943,0.00047051859291958594,25
Matt Turner,2,41,2.067043311733319,0.05541671077033027,25
Matthew Cox,2,40,0.014294497361878655,0.0003937878061123597,25
Matthew Dibley-Dias,3,45,-0.005579244234687808,-0.0001367461822227404,25
Matthew Whittingham,3,45,-0.03558284374407181,-0.000872128523139015,25
Matty Cash,0,52,2.0905262199914887,0.043371913277831714,25
Matz Sels,2,45,2.322809813481218,0.056242368365162665,25
Mauro Bandeira,3,45,0.16947321791895203,0.004153755341150786,25
Max Aarons,0,45,1.419857218324414,0.03446255384282558,25
Max Kilman,0,45,2.5624786549805325,0.062196083858750785,25
Max Kinsey-Wellings,0,40,0.04793343567349648,0.0013241280572789081,25
Max Lowe,0,45,0.3201337165765854,0.007770235839237509,25
Maxime Esteve,0,40,1.3682208748358449,0.03779615676342113,25
Maxwel Cornet,3,55,0.29370930273095797,0.005781679187617283,25
Micah Hamilton,3,45,-0.0009189101413942247,-2.252230738711335e-05,25
Michael Keane,0,45,0.5747260015728889,0.013949660232351672,25
Michael Ndiweni,1,45,0.07483823691113978,0.001834270512527936,25
Michael Obafemi,1,50,0.04305854032591647,0.0009401428018759055,25
Michael Olakigbe,3,45,0.17245662355971647,0.004226878028424423,25
Michael Olise,3,60,2.663015832634147,0.04772429807588077,25
Michail Antonio,1,61,1.6585293391465021,0.029199460196241235,25
Michale Olakigbe,3,45,0.09986670870728548,0.0024477134487079777,5
Michał Karbownik,0,40,0.017847955845777586,0.0004930374543032482,25
Micky van de Ven,0,47,2.170089724827127,0.050233558445072386,25
Miguel Almirón Rejala,3,65,2.817089152660601,0.046333703168759885,25
Mike Trésor,3,55,0.5832611832035592,0.011481519354400773,25
Mikkel Damsgaard,3,50,0.6043735804510444,0.013195929704171275,25
Milos Kerkez,0,45,1.4397236112414977,0.034944747845667416,25
Mohamed Dräger,0,40,-0.027843931423798818,-0.0007691693763480336,25
Mohamed Elneny,3,45,0.2123731782713204,0.0052052249576304025,25
Mohamed Salah,3,133,5.394124220704595,0.041879846434041884,25
Mohammed Kudus,3,69,3.4476319588633118,0.053204196896038766,25
Moisés Caicedo Corozo,3,50,1.9477368711910483,0.042527005921201934,25
Morgan Gibbs-White,3,60,3.1650153717261125,0.05672070558648947,25
Morgan Rogers,3,50,0.6754851575866312,0.014748584226782342,25
Morgan Sanson,3,45,0.029613587246402368,0.0007258232168235875,25
Moussa Diaby,3,68,3.6860293601598455,0.057774754861439584,25
Moussa Niakhaté,0,45,0.8462787212108598,0.02054074566045776,25
Murillo Santiago Costa dos Santos,0,45,1.9824292301012731,0.048117214322846436,25
Mykhailo Mudryk,3,65,2.104962853210262,0.03462109955937931,25
Myles Lewis-Skelly,3,45,0.030661443151055873,0.0007515059595847028,25
Myles Peart-Harris,3,45,0.10313314864047751,0.002527773250992096,25
Máximo Perrone,3,45,0.019781485421932588,0.000484840328968936,25
Naouirou Ahamada,3,45,0.1360550141406554,0.0033346817191337113,25
Nathan Aké,0,51,3.0447674925012027,0.06450778585807633,25
Nathan Collins,0,45,2.3069402883452605,0.05599369631905972,25
Nathan Fraser,1,45,-0.03344487973544069,-0.0008197274444960954,25
Nathan Patterson,0,45,1.2545189178949898,0.030449488298422082,25
Nathan Redmond,3,50,0.18128789144930413,0.003958250905006641,25
Nathaniel Clyne,0,45,0.8410324732541177,0.020413409545002856,25
Nathaniel Phillips,0,40,-0.020283526285772846,-0.0005603184056843327,25
Nayef Aguerd,0,45,1.401553575465899,0.03401829066664803,25
Neal Maupay,1,50,2.627378154096707,0.05736633524228619,25
Neco Williams,0,45,0.6793917457325305,0.016490090915838116,25
Nick Pope,2,55,2.2440487587754285,0.04374364052193818,25
Nicolas Jackson,1,71,2.8762406701677463,0.04305749506239141,25
Nicolas Pépé,3,50,0.017492201034607635,0.00038192578678182613,25
Nicolás Domínguez,3,50,2.1789162127421173,0.047574589797862825,25
Nicolò Zaniolo,3,55,0.4703448515335781,0.009258756919952324,25
Nikola Vlašić,3,45,-0.002548312318716661,-6.245863526266326e-05,25
Noha Lemina,3,50,-0.024844525930426853,-0.0005424568980442545,25
Noni Madueke,3,55,0.762497696705967,0.01500979717925132,25
Norberto Bercique Gomes Betuncal,1,60,1.1138466017271356,0.01996140863310279,25
Norberto Murara Neto,2,46,3.377260377744128,0.07984067086865551,25
Nuno Varela Tavares,0,40,0.24294258183175554,0.0067111210450761195,25
Nélson Cabral Semedo,0,45,2.1898748977474627,0.05315230334338501,25
Odsonne Edouard,1,56,2.563537998694965,0.049489150553956855,25
Odysseas Vlachodimos,2,45,0.6573851436589273,0.015917315827092673,25
Oleksandr Zinchenko,0,52,3.250168034270831,0.0674308720803077,25
Oliver McBurnie,1,55,1.0717698002614626,0.02109783071380832,25
Oliver Norwood,3,50,1.2270669496333382,0.026791854795487735,25
Oliver Scarles,0,40,-0.04444275915823015,-0.001227700529232877,25
Oliver Skipp,3,50,0.6470230130852249,0.014127140023694869,25
Oliwier Zych,2,40,0.014135564589935923,0.0003894094928357004,25
Ollie Watkins,1,89,6.350161429732225,0.07488397912420076,25
Olu Aina,0,45,1.2980929994386055,0.031507111636859354,25
Omar Richards,0,45,-0.030518171457728394,-0.0007407323169351551,25
Omari Forson,3,45,0.11865295210797516,0.0029081605908817445,25
Omari Kellyman,3,45,0.02855721338887343,0.0006999317007076822,25
Orel Mangala,3,50,1.5661979971336757,0.03419646281951257,25
Oscar Bobb,3,45,0.7467210978836518,0.018301987693226763,25
Owen Beck,0,45,-0.0034734276701363087,-8.430649684796865e-05,25
Owen Dodgson,0,40,-0.019699306778820147,-0.0005441797452712747,25
Owen Hesketh,3,45,-0.050724368951843346,-0.001243244337054984,25
Pablo Fornals Malla,3,50,0.5610462631006485,0.012249918408311104,25
Pablo Sarabia,3,50,2.2893165439364207,0.04998507737852447,25
Pape Matar Sarr,3,46,2.530383015732144,0.06053547884526661,25
Pascal Groß,3,65,4.423804982695526,0.07275995037328169,25
Pau Torres,0,47,2.597498240071932,0.06012727407573916,25
Paul Dummett,0,40,0.021080986679389235,0.0005823476983256694,25
Pedro Lomba Neto,3,58,3.1644087073857854,0.05881800571349044,25
Pedro Porro,0,59,4.008916122708193,0.07262529207804697,25
Pelly Ruddock Mpanzu,3,50,0.8040506119825432,0.017555690217959462,25
Pervis Estupiñán,0,53,1.944112041686753,0.03951447239200717,25
Phil Foden,3,80,5.53204754229441,0.07298215755005819,25
Philip Billing,3,55,1.7192673393714322,0.03384384526321717,25
Philippe Coutinho Correia,3,60,0.08907496398506082,0.0015963255194455345,25
Pierre-Emerick Aubameyang,1,65,-0.006575928374765838,-0.0001081567166902276,25
Pierre-Emile Højbjerg,3,55,0.9295810353621488,0.018298839278782456,25
Radek Vítek,2,40,-0.0036174094018519565,-9.965315156616961e-05,25
Radu Dragusin,0,45,0.12623236944998967,0.00306389246237839,25
Raheem Sterling,3,72,3.469357777644479,0.05117046869682123,25
Raphaël Varane,0,51,1.3648531775909247,0.028916380881163658,25
Rasmus Højlund,1,72,2.8140329558712063,0.04150491085355762,25
Rayan Aït-Nouri,0,45,1.4996556594576458,0.03639940921013703,25
Raúl Jiménez,1,55,2.3683893734825503,0.046621838060680126,25
Reece Burke,0,40,0.9467673850877258,0.02615379516816922,25
Reece James,0,55,0.3828871780238784,0.0074782651957788744,25
Reiss Nelson,3,50,0.23195369701495433,0.005064491201199876,25
Remi Matthews,2,40,-0.006059966939156863,-0.00016694123799330203,25
Remo Freuler,3,50,-0.009518826985028206,-0.00020783465032812677,25
Reuell Walters,0,40,-0.005406269532072655,-0.00014934446221195178,25
Rhian Brewster,1,50,-0.08942199622857538,-0.0019524453325016461,25
Rhys Bennett,0,40,0.05372630711455759,0.0014841521302363973,25
Rhys Norrington-Davies,0,40,0.0728155392777885,0.0020114789855742677,25
Richarlison de Andrade,3,72,3.4891373582533545,0.051462202924090775,25
Richie Laryea,0,45,-0.030641543422247397,-0.0007437267820933833,25
Rico Henry,0,46,0.6724844805028163,0.0159356511967492,25
Rico Lewis,0,45,1.1018934369021487,0.026744986332576423,25
Riyad Mahrez,3,75,0.005671248860514455,8.01023850355149e-05,25
Rob Holding,0,45,-0.026076830552560576,-0.0006329327804019557,25
Robert Sánchez,2,47,2.5437291085955156,0.05874663068349921,25
Robin Olsen,2,40,0.13440287644116372,0.0037025585796463837,25
Rodrigo Bentancur,3,55,0.47975341967216656,0.009443964954176508,25
Rodrigo Duarte Ribeiro,1,45,-0.02784492452014825,-0.0006824736401997121,25
Rodrigo Hernandez,3,57,3.4511968247016505,0.06536357622541004,25
Rodrigo Muniz Carvalho,1,45,1.328981697402584,0.032573080818690786,25
Romain Faivre,3,50,-0.20829758082786853,-0.004547982114145602,25
Romelu Lukaku Bolingoli,1,70,-0.006702831459473063,-0.00010186673950566966,25
Roméo Lavia,3,50,0.036266227932522266,0.0007918390378279972,25
Ronnie Stutter,1,45,-0.002933966230441176,-7.191093702061707e-05,25
Ross Barkley,3,50,2.7676932254403708,0.060429983088217704,25
Ryan Christie,3,50,2.2879544232035105,0.04995533675116835,25
Ryan Fraser,3,50,0.023175498863569455,0.0005060152590299008,25
Ryan Fredericks,0,45,0.004087313209502924,9.920663129861466e-05,25
Ryan Giles,0,45,0.5561630694990937,0.013499103628618777,25
Ryan Gravenberch,3,50,1.2253466842519025,0.026754294415980404,25
Ryan Oné,3,45,0.00043678291059626173,1.0705463495006415e-05,25
Ryan Sessegnon,0,45,-0.02149079752686517,-0.0005216212991957565,25
Ryan Trevitt,3,45,0.019738365734268126,0.0004837834738791208,25
Ryan Yates,3,50,0.9245375031311669,0.02018640836530932,25
Rúben Gato Alves Dias,0,55,2.15096173223374,0.04201097133269023,25
Rúnar Alex Rúnarsson,2,40,0.014611961139913754,0.0004025333647359161,25
Sam Johnstone,2,47,2.3355412614606443,0.05393859726237054,25
Sam Proctor,2,40,0.008967671661443077,0.000247043296458487,25
Sam Surridge,1,45,-0.021738016478927813,-0.0005327945215423484,25
Saman Ghoddos,3,45,0.7476051505306585,0.01832365565026124,25
Samuel Bastien,3,50,-0.000136280451429327,-2.9755557080639084e-06,25
Sander Berge,3,50,1.6029510646898377,0.03499893154344624,25
Sandro Tonali,3,55,0.7743844803530668,0.015243788983328089,25
Santiago Bueno,0,45,0.19621126650070647,0.004762409381085108,25
Sasa Kalajdzic,1,50,0.8355211345249745,0.01824281953111298,25
Saïd Benrahma,3,60,0.5301541100626619,0.009500969714384622,25
Saša Lukić,3,45,0.4823881352619209,0.011823238609360808,25
Scott Carson,2,40,0.014412830248650227,0.0003970476652520724,25
Scott McKenna,0,45,0.5001040107217524,0.012138446862178454,25
Scott McTominay,3,50,2.8424203672245456,0.06206158007040493,25
Scott Twine,3,50,-0.000193181660219921,-4.217940179474258e-06,25
Seamus Coleman,0,45,0.42973859328075315,0.010430548380600804,25
Sean Longstaff,3,50,2.6316015518643656,0.05745854916734423,25
Sepp van den Berg,0,40,-0.02090918951578563,-0.0005776019203255698,25
Serge Aurier,0,45,1.0837772055643418,0.02630527197971703,25
Sergi Canós Tenés,3,50,0.01749226547096111,0.00038192719368910724,25
Sergio Gómez,0,40,0.1553268339602636,0.004290796518239325,25
Sergio Reguilón,0,45,0.9916528705926386,0.02406924443186016,25
Shandon Baptiste,3,45,0.5717511378839629,0.01401350828146968,25
Shea Charles,3,45,0.019722427051169777,0.0004833928198816122,25
Shola Shoretire,1,45,-0.010398417490304346,-0.00025486317378196926,25
Simon Adingra,3,50,2.1381224747993244,0.04668389682967958,25
Siriki Dembélé,3,45,0.027456546943594562,0.0006729545819508471,25
Sofyan Amrabat,3,50,0.5998293235468801,0.013096710121110921,25
Solly March,3,66,1.4435600410709977,0.023358576716359186,25
Son Heung-min,3,99,5.409558713609076,0.057062855628787726,25
Stefan Bajcetic,3,50,-0.0021160555115146695,-4.6202085404250426e-05,25
Stefan Ortega Moreno,2,40,0.21160459523064395,0.005829327692304241,25
Steve Cook,0,45,-0.030542500023151453,-0.000741322816095909,25
Steven Alzate,3,45,0.03930819687163692,0.0009634361978342383,25
Steven Benda,2,40,0.000178830667190627,4.926464660898816e-06,25
Sven Botman,0,47,1.9131335233546103,0.04428549822580116,25
Sydie Peck,3,45,0.04526085629848653,0.0011093347131981993,25
Tahith Chong,3,50,0.8336042003844428,0.018200965073896132,25
Taiwo Awoniyi,1,66,2.1671416944785244,0.03506701771000849,25
Takehiro Tomiyasu,0,45,1.2116407587196718,0.02940875627960368,25
Tanguy Ndombélé Alvaro,3,45,0.0036920065707412852,9.04903571260119e-05,25
Tariq Lamptey,0,40,0.8572697257205002,0.02368148413592542,25
Tawanda Chirewa,3,45,-0.04999690213706698,-0.0012254142680653672,25
Tayo Adaramola,0,40,-0.03459241063433843,-0.0009555914539872495,25
Teden Mengi,0,40,1.2703614267568224,0.0350928570927299,25
Terence Kongolo,0,40,-0.025465916226417362,-0.0007034783487960596,25
Thiago Alcántara do Nascimento,3,50,0.008271338347506846,0.0001805969071508045,25
Thiago Emiliano da Silva,0,50,2.90153457157479,0.06280377860551493,25
Thilo Kehrer,0,45,-0.09378822501971565,-0.002276413228633875,25
Thomas Cannon,1,45,-0.006667672889838661,-0.00016342335514310443,25
Thomas Kaminski,2,45,2.723551942959369,0.06594556762613485,25
Thomas Partey,3,50,0.4367761677045583,0.00953659754813446,25
Thomas Strakosha,2,40,0.17834085380969572,0.004912971179330461,25
Tim Iroegbunam,3,45,0.09156575944575218,0.0022442588099449066,25
Tim Krul,2,45,0.0032107814776438093,7.774289292115762e-05,25
Tim Ream,0,45,1.49460795124638,0.0362768920205432,25
Timo Werner,1,65,3.666592518008854,0.06030579799356668,25
Timothy Castagne,0,45,2.635149441778154,0.06395993790723674,25
Tino Livramento,0,45,1.0568768134158777,0.025652349840191203,25
Tom Cairney,3,50,2.4283520749481573,0.053020787662623525,25
Tom Davies,3,50,-0.02196089442701807,-0.00047949551150694474,25
Tom Heaton,2,40,-0.0002897062928147731,-7.980889609222401e-06,25
Tom King,2,40,-0.014873954364017172,-0.00040975080892609295,25
Tom Lockyer,0,45,1.1207424095637517,0.0272024856690231,25
Tom McGill,2,40,0.03350618250754811,0.0009230353307864493,25
Tommi O'Reilly,3,45,0.025769443667377934,0.0006316040114553416,25
Tommy Doyle,3,45,0.7915758316966088,0.019401368423936492,25
Tomáš Souček,3,50,2.971404011776543,0.06487781685101622,25
Tosin Adarabioyo,0,45,1.2790615401558427,0.031045183013491327,25
Toti António Gomes,0,45,2.129760101148956,0.05169320633856689,25
Travis Hernes,3,45,0.05576488048619688,0.0013667862864263941,25
Trent Alexander-Arnold,0,86,3.9977311411896626,0.04863419879792777,25
Trevoh Chalobah,0,45,-0.004267143058636069,-0.00010357143346204051,25
Treymaurice Nyoni,3,45,-0.03071452311514894,-0.0007528069390967878,25
Ty Barnett,3,45,-0.05073943145641041,-0.0012436135160884905,25
Tyler Adams,3,50,0.018398164033150866,0.0004017066382784032,25
Tyler Onyango,3,45,0.008882319270412303,0.00021770390368657606,25
Tyrell Malacia,0,45,-0.018390147304556737,-0.0004463627986542897,25
Tyrese Francois,3,45,-0.004736833061694312,-0.00011609884955133119,25
Tyrick Mitchell,0,47,2.7169195517951037,0.06289165629155333,25
Tyrone Mings,0,45,0.07255594839959723,0.0017610667087280879,25
Valintino Adedokun,0,40,0.0128607042737105,0.000355268073859406,25
Vicente Guaita,2,45,-0.012922297509733394,-0.0003128885595577093,25
Victor Lindelöf,0,45,1.6968010878608684,0.04118449242380748,25
Victor da Silva,0,45,1.4978891909590526,0.03635653376114205,25
Viljami Sinisalo,2,40,0.02416971611913643,0.0006658323999762102,25
Vincent Angelini,2,40,0.041002482014926234,0.001129544959088877,25
Vini de Souza Costa,3,50,2.0128883813594296,0.04394952797728013,25
Virgil van Dijk,0,63,2.945540670162358,0.04975575456355334,25
Vitalii Mykolenko,0,46,2.964499951605908,0.07024881401909734,25
Vitaly Janelt,3,55,2.6612223935270753,0.05238626758911566,25
Vladimír Coufal,0,47,2.5192068303558015,0.05831497292490281,25
Wataru Endo,3,55,1.0313161440104053,0.020301498897842624,25
Wayne Hennessey,2,40,-0.012156886800203381,-0.0003349004628155202,25
Wes Foderingham,2,45,2.675487257013738,0.06478177377757235,25
Wesley Fofana,0,45,-0.004869715854060874,-0.00011819698674905034,25
Wesley Moraes Ferreira da Silva,1,50,0.01161395715040256,0.00025357985044547075,25
Will Hughes,3,50,1.291559211080436,0.028199982774682008,25
William Osula,1,45,0.5977044644061829,0.014649619225641737,25
William Saliba,0,56,3.738164305426568,0.07161234301583463,25
Willian Borges da Silva,3,55,3.2194503197553113,0.0633750062943959,25
Willy Boly,0,45,1.0667416081185743,0.025891786604819764,25
Willy Kambwala,0,40,0.31899743658617763,0.008812083883596066,25
Wilson Odobert,3,50,1.8823064946699943,0.041098395080130884,25
Wout Weghorst,1,55,-0.018037178266566506,-0.00035506256430249027,25
Yago de Santiago Alonso,3,45,0.020047030209381034,0.000491348779641692,25
Yasin Ayari,3,45,0.03902412921612694,0.000956473755297229,25
Yasser Larouci,0,45,0.21900336868208803,0.005315615744710874,25
Yegor Yarmoliuk,3,44,0.9076763000845565,0.022805937188054185,25
Yegor Yarmolyuk,3,45,0.131825940042128,0.0032310279422090196,12
Yerson Mosquera,0,40,-0.06793853719909831,-0.0018767551712458095,25
